ticker,announcement_date
AAPL,2015-04-28
AAPL,2015-07-20
AAPL,2015-07-22
AAPL,2015-10-26
AAPL,2015-10-28
AAPL,2016-01-25
AAPL,2016-01-27
AAPL,2016-04-25
AAPL,2016-04-27
AAPL,2016-07-25
AAPL,2016-07-27
AAPL,2016-10-24
AAPL,2016-10-26
AAPL,2017-01-30
AAPL,2017-02-01
AAPL,2017-05-01
AAPL,2017-05-03
AAPL,2017-07-31
AAPL,2017-08-02
AAPL,2017-11-01
AAPL,2017-11-03
AAPL,2018-01-31
AAPL,2018-02-02
AAPL,2018-04-30
AAPL,2018-05-02
AAPL,2018-07-30
AAPL,2018-08-01
AAPL,2018-10-31
AAPL,2018-11-05
AAPL,2019-01-28
AAPL,2019-01-30
AAPL,2019-04-29
AAPL,2019-05-01
AAPL,2019-07-29
AAPL,2019-07-31
AAPL,2019-10-29
AAPL,2019-10-31
AAPL,2020-01-27
AAPL,2020-01-29
AAPL,2020-04-29
AAPL,2020-05-01
AAPL,2020-07-29
AAPL,2020-07-31
AAPL,2020-10-28
AAPL,2020-10-30
AAPL,2021-01-26
AAPL,2021-01-28
AAPL,2021-04-27
AAPL,2021-04-29
AAPL,2021-07-26
AAPL,2021-07-28
AAPL,2021-10-27
AAPL,2021-10-29
AAPL,2022-01-26
AAPL,2022-01-28
AAPL,2022-04-27
AAPL,2022-04-29
AAPL,2022-07-27
AAPL,2022-07-29
AAPL,2022-10-26
AAPL,2022-10-28
AAPL,2023-02-01
AAPL,2023-02-03
AAPL,2023-05-03
AAPL,2023-05-05
AAPL,2023-08-02
AAPL,2023-08-04
AAPL,2023-11-01
AAPL,2023-11-03
AAPL,2024-01-31
AAPL,2024-02-02
AAPL,2024-05-01
AAPL,2024-05-03
AAPL,2024-07-31
AAPL,2024-08-02
AAPL,2024-10-30
AAPL,2024-11-01
AAPL,2025-01-29
AAPL,2025-01-31
AAPL,2025-04-30
AAPL,2025-05-02
AAPL,2025-08-01
AAPL,2025-10-31
AAPL,2026-01-30
ABBV,2017-02-17
ABBV,2017-05-05
ABBV,2017-08-07
ABBV,2017-11-07
ABBV,2018-02-16
ABBV,2018-05-04
ABBV,2018-08-07
ABBV,2018-11-07
ABBV,2019-02-27
ABBV,2019-05-03
ABBV,2019-08-05
ABBV,2019-11-06
ABBV,2020-02-21
ABBV,2020-05-08
ABBV,2020-08-04
ABBV,2020-11-04
ABBV,2021-02-19
ABBV,2021-05-07
ABBV,2021-08-02
ABBV,2021-11-02
ABBV,2022-02-18
ABBV,2022-05-06
ABBV,2022-08-04
ABBV,2022-11-04
ABBV,2023-02-17
ABBV,2023-05-05
ABBV,2023-08-07
ABBV,2023-11-06
ABBV,2024-02-20
ABBV,2024-05-03
ABBV,2024-08-07
ABBV,2024-11-04
ABBV,2025-02-14
ABBV,2025-05-09
ABBV,2025-08-04
ABBV,2025-11-04
ABBV,2026-02-20
ACN,2023-03-23
ACN,2023-06-22
ACN,2023-10-12
ACN,2023-12-19
ACN,2024-03-21
ACN,2024-06-20
ACN,2024-10-10
ACN,2024-12-19
ACN,2025-03-20
ACN,2025-06-20
ACN,2025-10-10
ACN,2025-12-18
ACN,2026-03-19
ADBE,2017-09-27
ADBE,2018-01-22
ADBE,2018-03-28
ADBE,2018-06-27
ADBE,2018-09-26
ADBE,2019-01-25
ADBE,2019-03-27
ADBE,2019-06-26
ADBE,2019-09-26
ADBE,2020-01-21
ADBE,2020-03-25
ADBE,2020-06-24
ADBE,2020-09-23
ADBE,2021-01-15
ADBE,2021-03-31
ADBE,2021-06-30
ADBE,2021-09-29
ADBE,2022-01-21
ADBE,2022-03-30
ADBE,2022-06-29
ADBE,2022-09-28
ADBE,2023-01-17
ADBE,2023-03-29
ADBE,2023-06-28
ADBE,2023-09-27
ADBE,2024-01-17
ADBE,2024-03-27
ADBE,2024-06-26
ADBE,2024-09-25
ADBE,2025-01-13
ADBE,2025-03-26
ADBE,2025-06-25
ADBE,2025-09-24
ADBE,2026-01-15
ALL,2017-11-01
ALL,2018-02-26
ALL,2018-05-01
ALL,2018-08-01
ALL,2018-10-31
ALL,2019-02-15
ALL,2019-05-01
ALL,2019-07-30
ALL,2019-10-29
ALL,2020-02-21
ALL,2020-05-05
ALL,2020-08-04
ALL,2020-11-04
ALL,2021-02-22
ALL,2021-05-05
ALL,2021-08-04
ALL,2021-11-03
ALL,2022-02-18
ALL,2022-05-04
ALL,2022-08-03
ALL,2022-11-02
ALL,2023-02-16
ALL,2023-05-03
ALL,2023-08-01
ALL,2023-11-01
ALL,2024-02-21
ALL,2024-05-01
ALL,2024-07-31
ALL,2024-10-30
ALL,2025-02-24
ALL,2025-04-30
ALL,2025-07-30
ALL,2025-11-05
ALL,2026-02-20
AMGN,2018-02-13
AMGN,2018-04-25
AMGN,2018-07-27
AMGN,2018-10-31
AMGN,2019-02-13
AMGN,2019-05-01
AMGN,2019-07-31
AMGN,2019-10-30
AMGN,2020-02-12
AMGN,2020-02-13
AMGN,2020-05-01
AMGN,2020-07-29
AMGN,2020-10-29
AMGN,2021-02-09
AMGN,2021-04-28
AMGN,2021-08-04
AMGN,2021-11-03
AMGN,2022-02-16
AMGN,2022-04-28
AMGN,2022-08-05
AMGN,2022-11-04
AMGN,2023-02-09
AMGN,2023-04-28
AMGN,2023-08-04
AMGN,2023-10-31
AMGN,2024-02-14
AMGN,2024-05-03
AMGN,2024-08-07
AMGN,2024-10-31
AMGN,2025-02-14
AMGN,2025-05-02
AMGN,2025-08-06
AMGN,2025-11-05
AMGN,2026-02-13
AMT,2017-04-27
AMT,2017-07-27
AMT,2017-10-31
AMT,2018-02-28
AMT,2018-05-02
AMT,2018-07-31
AMT,2018-10-30
AMT,2019-02-27
AMT,2019-05-03
AMT,2019-07-31
AMT,2019-10-31
AMT,2020-02-25
AMT,2020-04-29
AMT,2020-07-30
AMT,2020-10-29
AMT,2021-02-25
AMT,2021-04-29
AMT,2021-07-29
AMT,2021-10-28
AMT,2022-02-25
AMT,2022-04-27
AMT,2022-07-28
AMT,2022-10-27
AMT,2023-02-23
AMT,2023-04-26
AMT,2023-07-27
AMT,2023-10-26
AMT,2024-02-27
AMT,2024-04-30
AMT,2024-07-30
AMT,2024-10-29
AMT,2025-02-25
AMT,2025-04-29
AMT,2025-07-29
AMT,2025-10-28
AMT,2026-02-24
AMZN,2020-01-31
AMZN,2020-05-01
AMZN,2020-07-31
AMZN,2020-10-30
AMZN,2021-02-03
AMZN,2021-04-30
AMZN,2021-07-30
AMZN,2021-10-29
AMZN,2022-02-04
AMZN,2022-04-29
AMZN,2022-07-29
AMZN,2022-10-28
AMZN,2023-02-03
AMZN,2023-04-28
AMZN,2023-08-04
AMZN,2023-10-27
AMZN,2024-02-02
AMZN,2024-05-01
AMZN,2024-08-02
AMZN,2024-11-01
AMZN,2025-02-07
AMZN,2025-05-02
AMZN,2025-08-01
AMZN,2025-10-31
AMZN,2026-02-06
AON,2014-07-25
AON,2014-10-31
AON,2015-02-24
AON,2015-05-01
AON,2015-07-31
AON,2015-10-30
AON,2016-02-22
AON,2016-04-29
AON,2016-07-29
AON,2016-10-28
AON,2017-02-23
AON,2017-05-09
AON,2017-08-04
AON,2017-10-27
AON,2018-02-20
AON,2018-05-04
AON,2018-07-27
AON,2018-10-26
AON,2019-02-19
AON,2019-04-26
AON,2019-07-26
AON,2019-10-25
AON,2020-02-14
AON,2020-05-01
AON,2020-07-31
AON,2020-10-30
AON,2021-02-19
AON,2021-04-30
AON,2021-07-30
AON,2021-10-29
AON,2022-02-18
AON,2022-04-29
AON,2022-07-29
AON,2022-10-28
AON,2023-02-17
AON,2023-04-28
AON,2023-07-28
AON,2023-10-27
AON,2024-02-16
AON,2024-04-17
AON,2024-04-26
AON,2024-07-26
AON,2024-10-25
AON,2025-02-18
AON,2025-04-25
AON,2025-07-25
AON,2025-10-31
AON,2026-02-13
AXP,2019-04-23
AXP,2019-07-23
AXP,2019-10-21
AXP,2020-02-13
AXP,2020-04-24
AXP,2020-07-24
AXP,2020-10-23
AXP,2021-02-12
AXP,2021-04-23
AXP,2021-07-23
AXP,2021-10-22
AXP,2022-02-11
AXP,2022-04-22
AXP,2022-07-22
AXP,2022-10-21
AXP,2023-02-10
AXP,2023-04-21
AXP,2023-07-25
AXP,2023-10-20
AXP,2024-02-09
AXP,2024-04-19
AXP,2024-07-19
AXP,2024-10-18
AXP,2025-02-07
AXP,2025-04-18
AXP,2025-07-18
AXP,2025-10-17
AXP,2026-02-06
BA,2019-04-24
BA,2019-07-24
BA,2019-10-23
BA,2020-01-31
BA,2020-04-29
BA,2020-07-29
BA,2020-10-28
BA,2021-02-01
BA,2021-04-28
BA,2021-07-28
BA,2021-10-27
BA,2022-01-31
BA,2022-04-27
BA,2022-07-27
BA,2022-10-26
BA,2023-01-27
BA,2023-04-26
BA,2023-07-26
BA,2023-10-25
BA,2024-01-31
BA,2024-04-24
BA,2024-07-31
BA,2024-10-23
BA,2025-02-03
BA,2025-04-23
BA,2025-07-29
BA,2025-10-29
BA,2026-01-30
BAC,2025-04-30
BAC,2025-07-31
BAC,2025-10-31
BAC,2026-02-25
BIIB,2014-04-23
BIIB,2014-07-23
BIIB,2014-10-22
BIIB,2015-02-04
BIIB,2015-04-24
BIIB,2015-07-24
BIIB,2015-10-21
BIIB,2016-02-03
BIIB,2016-04-21
BIIB,2016-07-21
BIIB,2016-10-26
BIIB,2017-02-02
BIIB,2017-04-25
BIIB,2017-07-25
BIIB,2017-10-24
BIIB,2018-02-01
BIIB,2018-04-24
BIIB,2018-07-24
BIIB,2018-10-23
BIIB,2019-02-06
BIIB,2019-04-24
BIIB,2019-07-24
BIIB,2019-10-22
BIIB,2020-02-06
BIIB,2020-04-23
BIIB,2020-07-22
BIIB,2020-10-21
BIIB,2021-02-03
BIIB,2021-04-22
BIIB,2021-07-22
BIIB,2021-10-20
BIIB,2022-02-03
BIIB,2022-05-03
BIIB,2022-07-20
BIIB,2022-10-25
BIIB,2023-02-15
BIIB,2023-04-25
BIIB,2023-07-25
BIIB,2023-11-08
BIIB,2024-02-14
BIIB,2024-04-24
BIIB,2024-08-01
BIIB,2024-10-30
BIIB,2025-02-12
BIIB,2025-05-01
BIIB,2025-07-31
BIIB,2025-10-30
BIIB,2026-02-06
BK,2021-05-06
BK,2021-08-05
BK,2021-11-05
BK,2022-02-25
BK,2022-05-06
BK,2022-08-05
BK,2022-11-07
BK,2023-02-27
BK,2023-05-05
BK,2023-08-04
BK,2023-11-03
BK,2024-02-28
BK,2024-05-03
BK,2024-08-02
BK,2024-11-01
BK,2025-02-27
BK,2025-05-02
BK,2025-08-01
BK,2025-10-31
BK,2026-02-25
BLK,2025-05-07
BLK,2025-08-06
BLK,2025-11-05
BLK,2026-02-25
BMY,2019-02-25
BMY,2019-04-25
BMY,2019-07-25
BMY,2019-10-31
BMY,2020-02-24
BMY,2020-05-07
BMY,2020-08-06
BMY,2020-11-05
BMY,2021-02-10
BMY,2021-04-29
BMY,2021-07-28
BMY,2021-10-27
BMY,2022-02-09
BMY,2022-04-29
BMY,2022-07-27
BMY,2022-10-26
BMY,2023-02-14
BMY,2023-04-27
BMY,2023-07-27
BMY,2023-10-26
BMY,2024-02-13
BMY,2024-04-25
BMY,2024-07-26
BMY,2024-10-31
BMY,2025-02-12
BMY,2025-04-24
BMY,2025-07-31
BMY,2025-10-30
BMY,2026-02-11
C,2025-05-08
C,2025-08-06
C,2025-11-06
C,2026-02-20
CHTR,2017-05-02
CHTR,2017-07-27
CHTR,2017-10-26
CHTR,2018-02-02
CHTR,2018-04-27
CHTR,2018-07-31
CHTR,2018-10-26
CHTR,2019-01-31
CHTR,2019-04-30
CHTR,2019-07-26
CHTR,2019-10-25
CHTR,2020-01-31
CHTR,2020-05-01
CHTR,2020-07-31
CHTR,2020-10-30
CHTR,2021-01-29
CHTR,2021-04-30
CHTR,2021-07-30
CHTR,2021-10-29
CHTR,2022-01-28
CHTR,2022-04-29
CHTR,2022-07-29
CHTR,2022-10-28
CHTR,2023-01-27
CHTR,2023-04-28
CHTR,2023-07-28
CHTR,2023-10-27
CHTR,2024-02-02
CHTR,2024-04-26
CHTR,2024-07-26
CHTR,2024-11-01
CHTR,2025-01-31
CHTR,2025-04-25
CHTR,2025-07-25
CHTR,2025-10-31
CHTR,2026-01-30
CL,2017-04-28
CL,2017-07-21
CL,2017-10-27
CL,2018-02-15
CL,2018-02-21
CL,2018-04-27
CL,2018-07-27
CL,2018-10-26
CL,2019-02-21
CL,2019-04-26
CL,2019-07-26
CL,2019-11-01
CL,2020-02-21
CL,2020-05-01
CL,2020-07-31
CL,2020-10-30
CL,2021-02-18
CL,2021-04-30
CL,2021-07-30
CL,2021-10-29
CL,2022-02-17
CL,2022-04-29
CL,2022-07-29
CL,2022-10-28
CL,2023-02-16
CL,2023-04-28
CL,2023-07-28
CL,2023-10-27
CL,2024-02-15
CL,2024-04-26
CL,2024-07-26
CL,2024-10-25
CL,2025-02-13
CL,2025-04-25
CL,2025-08-01
CL,2025-10-31
CL,2026-02-23
CMCSA,2018-04-25
CMCSA,2018-07-26
CMCSA,2018-10-25
CMCSA,2019-01-31
CMCSA,2019-04-25
CMCSA,2019-07-25
CMCSA,2019-10-24
CMCSA,2020-01-30
CMCSA,2020-04-30
CMCSA,2020-07-30
CMCSA,2020-10-29
CMCSA,2021-02-04
CMCSA,2021-04-29
CMCSA,2021-07-29
CMCSA,2021-10-28
CMCSA,2022-02-02
CMCSA,2022-04-28
CMCSA,2022-07-28
CMCSA,2022-10-27
CMCSA,2023-02-03
CMCSA,2023-04-27
CMCSA,2023-07-27
CMCSA,2023-10-26
CMCSA,2024-01-31
CMCSA,2024-04-25
CMCSA,2024-07-23
CMCSA,2024-10-31
CMCSA,2025-01-31
CMCSA,2025-04-24
CMCSA,2025-07-31
CMCSA,2025-10-30
CMCSA,2026-02-03
COF,2020-11-02
COF,2021-02-25
COF,2021-05-07
COF,2021-07-30
COF,2021-11-05
COF,2022-02-25
COF,2022-05-10
COF,2022-07-29
COF,2022-11-04
COF,2023-02-24
COF,2023-05-05
COF,2023-07-27
COF,2023-11-02
COF,2024-02-23
COF,2024-05-02
COF,2024-08-01
COF,2024-10-31
COF,2025-02-20
COF,2025-05-07
COF,2025-07-31
COF,2025-11-03
COF,2026-02-19
COP,2018-05-01
COP,2018-07-31
COP,2018-08-01
COP,2018-10-30
COP,2019-02-19
COP,2019-05-02
COP,2019-08-01
COP,2019-10-31
COP,2020-02-18
COP,2020-05-05
COP,2020-08-04
COP,2020-11-03
COP,2021-02-16
COP,2021-05-06
COP,2021-08-05
COP,2021-11-04
COP,2022-02-17
COP,2022-05-05
COP,2022-08-04
COP,2022-11-03
COP,2023-02-16
COP,2023-05-04
COP,2023-08-03
COP,2023-11-02
COP,2024-02-15
COP,2024-05-02
COP,2024-08-01
COP,2024-10-31
COP,2025-02-18
COP,2025-05-08
COP,2025-08-07
COP,2025-11-06
COP,2026-02-17
CRM,2023-08-31
CRM,2023-11-30
CRM,2024-03-06
CRM,2024-05-30
CRM,2024-08-29
CRM,2024-12-04
CRM,2025-03-05
CRM,2025-05-29
CRM,2025-09-04
CRM,2025-12-04
CRM,2026-03-02
CSCO,2019-11-19
CSCO,2020-02-18
CSCO,2020-05-18
CSCO,2020-09-03
CSCO,2020-11-17
CSCO,2021-02-16
CSCO,2021-05-25
CSCO,2021-09-09
CSCO,2021-11-23
CSCO,2022-02-22
CSCO,2022-05-25
CSCO,2022-09-08
CSCO,2022-11-22
CSCO,2023-02-21
CSCO,2023-05-24
CSCO,2023-09-07
CSCO,2023-11-21
CSCO,2024-02-20
CSCO,2024-05-21
CSCO,2024-09-05
CSCO,2024-11-19
CSCO,2025-02-18
CSCO,2025-05-20
CSCO,2025-09-03
CSCO,2025-11-18
CSCO,2026-02-17
CVS,2018-02-14
CVS,2018-05-02
CVS,2018-08-08
CVS,2018-11-06
CVS,2019-02-28
CVS,2019-05-01
CVS,2019-08-07
CVS,2019-11-06
CVS,2020-02-18
CVS,2020-05-06
CVS,2020-08-05
CVS,2020-11-06
CVS,2021-02-16
CVS,2021-05-04
CVS,2021-08-04
CVS,2021-11-03
CVS,2022-02-09
CVS,2022-05-04
CVS,2022-08-03
CVS,2022-11-02
CVS,2023-02-08
CVS,2023-05-03
CVS,2023-08-02
CVS,2023-11-01
CVS,2024-02-07
CVS,2024-05-01
CVS,2024-08-07
CVS,2024-11-06
CVS,2025-02-12
CVS,2025-05-01
CVS,2025-07-31
CVS,2025-10-29
CVS,2026-02-10
DHR,2020-02-21
DHR,2020-05-06
DHR,2020-07-23
DHR,2020-10-22
DHR,2021-02-25
DHR,2021-04-22
DHR,2021-07-22
DHR,2021-10-21
DHR,2022-02-23
DHR,2022-04-21
DHR,2022-07-21
DHR,2022-10-20
DHR,2023-02-22
DHR,2023-04-25
DHR,2023-07-25
DHR,2023-10-24
DHR,2024-02-21
DHR,2024-04-23
DHR,2024-07-23
DHR,2024-10-22
DHR,2025-02-20
DHR,2025-04-22
DHR,2025-07-22
DHR,2025-10-21
DHR,2026-02-24
DIS,2019-11-20
DIS,2020-02-04
DIS,2020-05-05
DIS,2020-08-04
DIS,2020-11-25
DIS,2021-02-11
DIS,2021-05-13
DIS,2021-08-12
DIS,2021-11-24
DIS,2022-02-09
DIS,2022-05-11
DIS,2022-08-10
DIS,2022-11-29
DIS,2023-01-24
DIS,2023-02-08
DIS,2023-05-10
DIS,2023-08-09
DIS,2023-11-21
DIS,2024-01-24
DIS,2024-02-07
DIS,2024-05-07
DIS,2024-08-07
DIS,2024-11-14
DIS,2025-02-05
DIS,2025-05-07
DIS,2025-08-06
DIS,2025-11-13
DIS,2026-02-02
DOW,2019-05-03
DOW,2019-07-25
DOW,2019-10-25
DOW,2020-02-07
DOW,2020-05-01
DOW,2020-07-24
DOW,2020-10-23
DOW,2021-02-05
DOW,2021-04-23
DOW,2021-07-23
DOW,2021-10-22
DOW,2022-02-04
DOW,2022-04-22
DOW,2022-07-22
DOW,2022-10-21
DOW,2023-02-01
DOW,2023-04-26
DOW,2023-07-26
DOW,2023-10-25
DOW,2024-01-31
DOW,2024-04-26
DOW,2024-07-26
DOW,2024-10-25
DOW,2025-02-04
DOW,2025-04-25
DOW,2025-07-25
DOW,2025-10-24
DOW,2026-02-03
EMR,2013-11-19
EMR,2014-02-05
EMR,2014-05-07
EMR,2014-08-06
EMR,2014-11-19
EMR,2015-02-04
EMR,2015-05-06
EMR,2015-08-05
EMR,2015-11-18
EMR,2016-02-03
EMR,2016-05-05
EMR,2016-08-03
EMR,2016-11-16
EMR,2017-02-08
EMR,2017-05-04
EMR,2017-08-02
EMR,2017-11-20
EMR,2018-02-07
EMR,2018-05-02
EMR,2018-08-08
EMR,2018-11-19
EMR,2019-02-06
EMR,2019-05-09
EMR,2019-08-07
EMR,2019-11-18
